EmployeeID,Age,Gender,Department,JobRole,MonthlyIncome,YearsAtCompany,WorkLifeBalance,JobSatisfaction,Attrition
1109,35,Female,IT,Analyst,30662.78,13,1,2,No
1110,46,Female,Finance,Analyst,62638.23,5,2,1,No
1111,42,Female,Sales,Executive,64398.87,1,1,3,No
1112,22,Female,Finance,Manager,19921.54,0,1,2,No
1113,51,Male,Finance,Clerk,35476.97,12,1,4,No
1114,33,Female,IT,Executive,52607.07,7,4,3,No
1115,49,Female,IT,Analyst,67651.73,5,2,4,No
1116,55,Female,HR,Clerk,22592.39,8,3,1,No
1117,46,Male,IT,Manager,69570.33,8,3,3,No
1118,58,Female,IT,Executive,43149.55,5,4,3,No
1119,31,Male,Finance,Executive,58894.26,10,3,2,No
1120,25,Male,Marketing,Manager,57947.07,11,1,1,No
1121,23,Female,IT,Manager,33610.37,13,2,3,No
1122,37,Female,Finance,Manager,45317.01,11,3,4,Yes
1123,26,Male,Marketing,Analyst,86823.78,2,4,4,No
1124,26,Male,HR,Manager,52388.29,1,2,2,No
1125,58,Female,IT,Manager,53770.32,7,4,4,No
1126,40,Female,IT,Manager,36040.98,7,2,2,No
1127,36,Male,Sales,Manager,39323.3,4,3,1,No
1128,50,Female,IT,Analyst,32929.73,0,1,1,No
1129,39,Female,HR,Executive,42268.25,7,1,4,Yes
1130,45,Male,Marketing,Executive,39086.34,0,4,1,No
1131,38,Female,HR,Manager,45942.69,9,1,1,Yes
1132,28,Male,Sales,Executive,44382.29,7,4,1,No
1133,29,Male,Sales,Executive,28279.24,0,2,4,No
1134,42,Female,Marketing,Manager,59580.57,1,2,2,No
1135,32,Male,Sales,Manager,32535.97,8,1,4,Yes
1136,54,Female,Marketing,Analyst,43486.5,5,4,4,No
1137,45,Female,Sales,Executive,55126.37,11,1,4,No
1138,44,Male,Finance,Analyst,48144.54,9,3,3,Yes
1139,43,Male,IT,Analyst,39113.74,5,2,3,No
1140,48,Female,HR,Manager,81954.87,11,1,2,No
1141,34,Female,Marketing,Analyst,35038.49,3,1,1,No
1142,24,Female,IT,Executive,73407.17,7,2,1,No
1143,39,Male,Marketing,Manager,60884.95,7,1,3,No
1144,23,Female,HR,Analyst,61006.84,2,4,1,No
1145,47,Male,IT,Manager,59652.43,3,1,1,No
1146,24,Male,Finance,Executive,36257.63,2,1,2,No
1147,38,Male,Sales,Executive,64278.32,5,3,1,No
1148,24,Male,Sales,Clerk,71995.72,14,2,3,No
1149,46,Female,Sales,Manager,48784.33,8,3,2,No
1150,37,Male,IT,Executive,59449.89,1,4,1,No
1151,51,Male,Marketing,Clerk,34512.99,1,4,2,No
1152,28,Male,IT,Analyst,64349.49,14,4,4,No
1153,50,Male,Sales,Executive,41971.16,7,1,4,No
1154,44,Male,Finance,Manager,32227.02,4,1,3,No
1155,42,Female,Marketing,Executive,41731.18,3,2,2,No
1156,47,Male,IT,Analyst,28249.44,10,1,2,No
1157,55,Female,Marketing,Executive,26689.44,12,1,4,Yes
1158,29,Female,IT,Analyst,76369.87,13,1,1,Yes
1159,30,Male,Marketing,Clerk,31827.19,10,1,4,No
1160,38,Male,Finance,Manager,82480.04,6,2,4,Yes
1161,51,Female,HR,Analyst,10650.62,4,3,4,Yes
1162,22,Female,IT,Executive,60416.34,7,3,3,No
1163,38,Female,Sales,Manager,33297.23,14,2,3,No
1164,57,Male,Finance,Executive,65581.57,3,3,1,No
1165,47,Female,Sales,Clerk,35287.84,1,2,4,Yes
1166,53,Female,Sales,Analyst,10000.0,7,3,3,No
1167,33,Male,IT,Executive,38895.12,6,1,1,No
1168,30,Male,HR,Manager,54767.46,7,4,3,Yes
1169,33,Female,Sales,Manager,28632.41,9,3,3,No
1170,34,Male,Sales,Clerk,32842.74,8,1,4,No
1171,37,Male,Sales,Clerk,50992.66,4,2,4,No
1172,44,Female,Finance,Executive,45135.95,12,2,1,No
1173,59,Female,IT,Executive,55428.28,6,4,2,No
1174,24,Male,Sales,Manager,62025.26,8,3,4,Yes
1175,23,Male,Marketing,Manager,43586.34,9,4,2,No
1176,56,Female,HR,Clerk,41554.32,10,3,4,Yes
1177,59,Male,IT,Clerk,74750.17,10,1,3,No
1178,57,Female,Sales,Executive,29354.75,10,4,4,No
1179,59,Female,IT,Executive,33522.25,9,2,2,No
1180,53,Female,IT,Analyst,52373.49,7,3,3,No
1181,37,Female,IT,Analyst,51975.26,14,1,4,No
1182,43,Female,Sales,Manager,42674.96,14,4,2,Yes
1183,25,Female,Marketing,Manager,40696.37,4,2,2,No
1184,31,Male,IT,Analyst,58882.73,13,1,4,No
1185,51,Female,IT,Clerk,66128.15,10,1,4,Yes
1186,52,Female,Marketing,Clerk,39503.03,2,4,4,No
1187,57,Male,Marketing,Executive,33658.14,14,2,2,Yes
1188,46,Male,IT,Executive,81197.52,7,4,3,Yes
1189,52,Female,IT,Clerk,29683.88,1,3,2,No
1190,44,Female,Marketing,Clerk,36823.92,5,2,4,Yes
1191,39,Male,Sales,Manager,12557.91,13,3,4,Yes
1192,26,Female,HR,Analyst,68354.55,12,3,4,No
1193,39,Female,Marketing,Manager,32170.23,9,3,2,Yes
1194,40,Female,HR,Analyst,52336.21,7,4,4,Yes
1195,41,Female,Finance,Clerk,48878.7,3,3,3,No
1196,40,Male,IT,Analyst,52688.84,3,1,1,Yes
1197,29,Female,Finance,Clerk,44781.82,13,1,3,No
1198,25,Female,Sales,Executive,43217.18,1,4,2,No
1199,56,Male,Finance,Analyst,58640.3,9,2,2,No
1200,34,Female,HR,Analyst,61120.77,5,1,4,Yes
